"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"18-Aug-2022","EQ","2,660.00","2,669.00","2,640.20","2,665.15","2,662.00","2,661.30","2,654.44","2,856.15","2,128.15",3419730,"9,077,457,998.05",131393
"17-Aug-2022","EQ","2,665.00","2,676.90","2,655.55","2,651.30","2,661.70","2,665.15","2,666.17","2,856.15","2,128.15",3044037,"8,115,922,559.35",121433
"16-Aug-2022","EQ","2,646.20","2,657.30","2,627.30","2,633.00","2,656.00","2,651.30","2,643.49","2,856.15","2,128.15",3049304,"8,060,790,553.15",140058
"12-Aug-2022","EQ","2,590.30","2,641.35","2,582.20","2,591.10","2,632.00","2,633.00","2,626.23","2,856.15","2,066.50",5838244,"15,332,563,329.35",256139
"11-Aug-2022","EQ","2,603.10","2,609.90","2,580.20","2,582.50","2,586.70","2,591.10","2,593.04","2,856.15","2,066.50",3783480,"9,810,722,225.40",171131
"10-Aug-2022","EQ","2,576.90","2,589.90","2,557.05","2,567.15","2,578.95","2,582.50","2,574.23","2,856.15","2,066.50",4949442,"12,741,005,921.30",183157
"08-Aug-2022","EQ","2,531.00","2,583.55","2,531.00","2,534.00","2,568.00","2,567.15","2,567.43","2,856.15","2,066.50",4691228,"12,044,417,897.15",172002
"05-Aug-2022","EQ","2,576.00","2,578.80","2,526.95","2,571.90","2,532.90","2,534.00","2,543.41","2,856.15","2,041.15",6434433,"16,365,407,365.90",249464
"04-Aug-2022","EQ","2,610.00","2,617.75","2,535.00","2,606.35","2,570.00","2,571.90","2,569.27","2,856.15","2,041.15",6676577,"17,153,907,762.65",309213
"03-Aug-2022","EQ","2,600.00","2,610.00","2,567.45","2,584.65","2,606.20","2,606.35","2,591.04","2,856.15","2,041.15",6576824,"17,040,829,415.65",250247
"02-Aug-2022","EQ","2,572.50","2,607.80","2,561.55","2,574.85","2,575.50","2,584.65","2,583.64","2,856.15","2,041.15",6423115,"16,594,994,133.95",230608
"01-Aug-2022","EQ","2,519.15","2,587.75","2,507.60","2,509.45","2,569.00","2,574.85","2,560.47","2,856.15","2,041.15",7245568,"18,552,037,709.10",262991
"29-Jul-2022","EQ","2,474.70","2,517.10","2,464.00","2,457.10","2,507.20","2,509.45","2,494.30","2,856.15","2,016.25",6982808,"17,417,222,455.45",270354
"28-Jul-2022","EQ","2,436.00","2,467.95","2,421.00","2,419.20","2,453.60","2,457.10","2,446.73","2,856.15","2,016.25",5766936,"14,110,146,776.35",207490
"27-Jul-2022","EQ","2,419.95","2,427.00","2,402.00","2,421.50","2,422.00","2,419.20","2,416.05","2,856.15","2,016.25",3994321,"9,650,459,374.80",165700
"26-Jul-2022","EQ","2,421.10","2,443.90","2,411.35","2,420.40","2,419.40","2,421.50","2,430.94","2,856.15","2,016.25",5216466,"12,680,927,214.10",188181
"25-Jul-2022","EQ","2,467.45","2,467.45","2,403.00","2,503.10","2,417.40","2,420.40","2,422.67","2,856.15","2,016.25",10665470,"25,838,870,736.65",450900
"22-Jul-2022","EQ","2,500.00","2,516.30","2,495.00","2,486.30","2,502.95","2,503.10","2,504.62","2,856.15","2,016.25",5062651,"12,679,994,866.30",172852
"21-Jul-2022","EQ","2,494.00","2,500.00","2,467.30","2,503.00","2,486.00","2,486.30","2,482.92","2,856.15","2,016.25",7625468,"18,933,428,050.10",197537
"20-Jul-2022","EQ","2,540.00","2,542.50","2,486.25","2,437.10","2,499.00","2,503.00","2,506.66","2,856.15","2,016.25",11041036,"27,676,129,582.85",325796
"19-Jul-2022","EQ","2,400.30","2,447.00","2,400.30","2,422.25","2,433.00","2,437.10","2,429.46","2,856.15","2,016.25",7587006,"18,432,314,366.20",213280
"18-Jul-2022","EQ","2,421.00","2,425.00","2,392.30","2,401.80","2,423.00","2,422.25","2,408.23","2,856.15","2,016.25",6996757,"16,849,806,027.65",212210
"15-Jul-2022","EQ","2,415.00","2,415.00","2,383.10","2,397.15","2,401.15","2,401.80","2,397.18","2,856.15","2,016.25",4431880,"10,623,995,556.20",137878
"14-Jul-2022","EQ","2,388.00","2,433.95","2,376.95","2,377.55","2,399.00","2,397.15","2,398.08","2,856.15","2,016.25",7831798,"18,781,243,733.65",257217
"13-Jul-2022","EQ","2,427.30","2,434.00","2,373.00","2,420.45","2,379.00","2,377.55","2,398.49","2,856.15","2,016.25",6564435,"15,744,718,033.45",263635
"12-Jul-2022","EQ","2,404.00","2,439.70","2,404.00","2,423.90","2,418.80","2,420.45","2,424.68","2,856.15","2,016.25",4974502,"12,061,561,234.20",203393
"11-Jul-2022","EQ","2,376.50","2,428.80","2,370.00","2,391.40","2,421.50","2,423.90","2,400.92","2,856.15","2,016.25",6390604,"15,343,320,840.20",224208
"08-Jul-2022","EQ","2,418.00","2,418.00","2,382.55","2,388.10","2,391.00","2,391.40","2,393.99","2,856.15","2,016.25",8773162,"21,002,872,434.25",310810
"07-Jul-2022","EQ","2,425.90","2,433.25","2,375.00","2,411.85","2,391.00","2,388.10","2,392.12","2,856.15","2,016.25",10753423,"25,723,462,115.35",388023
"06-Jul-2022","EQ","2,420.10","2,441.95","2,388.00","2,433.25","2,415.00","2,411.85","2,410.61","2,856.15","2,016.25",11050026,"26,637,248,724.35",392094
"05-Jul-2022","EQ","2,423.00","2,464.90","2,417.10","2,413.70","2,431.55","2,433.25","2,440.39","2,856.15","2,016.25",8144239,"19,875,158,179.60",351338
"04-Jul-2022","EQ","2,378.95","2,442.00","2,366.10","2,408.70","2,413.00","2,413.70","2,412.08","2,856.15","2,016.25",19317335,"46,594,929,825.60",525122
"01-Jul-2022","EQ","2,574.90","2,592.00","2,365.00","2,595.65","2,406.00","2,408.70","2,434.35","2,856.15","2,016.25",37841671,"92,119,994,931.80",1165095
"30-Jun-2022","EQ","2,580.00","2,615.90","2,566.00","2,580.15","2,589.00","2,595.65","2,596.11","2,856.15","2,016.25",10666627,"27,691,790,169.90",321110
"29-Jun-2022","EQ","2,507.20","2,597.00","2,501.00","2,527.70","2,576.00","2,580.15","2,559.16","2,856.15","2,016.25",8863172,"22,682,290,935.35",383990
"28-Jun-2022","EQ","2,482.10","2,533.95","2,482.10","2,492.65","2,530.00","2,527.70","2,515.75","2,856.15","2,016.25",6263867,"15,758,339,977.00",279432
"27-Jun-2022","EQ","2,544.95","2,544.95","2,481.55","2,500.05","2,495.60","2,492.65","2,511.81","2,856.15","2,016.25",7141493,"17,938,104,628.25",245447
"24-Jun-2022","EQ","2,480.00","2,511.00","2,468.00","2,464.95","2,497.55","2,500.05","2,491.97","2,856.15","2,016.25",6571866,"16,376,908,912.20",258066
"23-Jun-2022","EQ","2,515.05","2,525.00","2,445.00","2,505.60","2,469.00","2,464.95","2,485.55","2,856.15","2,016.25",8974475,"22,306,490,549.05",400081
"22-Jun-2022","EQ","2,558.10","2,558.30","2,501.00","2,584.10","2,502.00","2,505.60","2,524.18","2,856.15","2,016.25",4899839,"12,368,075,581.25",229961
"21-Jun-2022","EQ","2,560.00","2,593.40","2,528.30","2,543.05","2,582.00","2,584.10","2,562.46","2,856.15","2,016.25",5408801,"13,859,827,576.20",219641
"20-Jun-2022","EQ","2,605.00","2,617.10","2,521.10","2,590.00","2,542.90","2,543.05","2,552.96","2,856.15","2,016.25",5568825,"14,216,989,371.65",228914
"17-Jun-2022","EQ","2,560.00","2,624.85","2,556.10","2,560.00","2,605.05","2,590.00","2,592.42","2,856.15","2,016.25",11286988,"29,260,639,914.30",287827
"16-Jun-2022","EQ","2,623.00","2,659.05","2,554.00","2,596.30","2,555.10","2,560.00","2,603.56","2,856.15","2,016.25",7896943,"20,560,173,723.70",282387
"15-Jun-2022","EQ","2,617.55","2,637.30","2,584.40","2,628.10","2,595.80","2,596.30","2,613.39","2,856.15","2,016.25",5166738,"13,502,708,125.15",214934
"14-Jun-2022","EQ","2,650.05","2,671.85","2,613.45","2,662.90","2,627.75","2,628.10","2,637.47","2,856.15","2,016.25",6790653,"17,910,140,469.65",237522
"13-Jun-2022","EQ","2,650.00","2,672.80","2,616.30","2,714.25","2,668.00","2,662.90","2,646.30","2,856.15","2,016.25",8131998,"21,519,668,179.50",303540
"10-Jun-2022","EQ","2,771.90","2,789.90","2,701.50","2,798.75","2,713.90","2,714.25","2,740.01","2,856.15","2,016.25",8349943,"22,878,943,836.30",278759
"09-Jun-2022","EQ","2,710.00","2,803.00","2,710.00","2,724.05","2,796.05","2,798.75","2,763.87","2,856.15","2,016.25",7973935,"22,038,890,334.10",281501
"08-Jun-2022","EQ","2,772.75","2,781.00","2,716.30","2,772.75","2,722.00","2,724.05","2,741.07","2,856.15","2,016.25",5759172,"15,786,294,151.30",241691
"07-Jun-2022","EQ","2,769.90","2,791.10","2,752.05","2,767.55","2,767.05","2,772.75","2,773.03","2,856.15","2,016.25",5703333,"15,815,485,543.85",232290
"06-Jun-2022","EQ","2,780.00","2,814.00","2,751.80","2,779.50","2,766.25","2,767.55","2,775.79","2,856.15","2,016.25",5119488,"14,210,599,849.75",217253
"03-Jun-2022","EQ","2,744.00","2,817.35","2,742.00","2,724.30","2,778.00","2,779.50","2,793.34","2,856.15","2,016.25",11048210,"30,861,449,556.90",353834
"02-Jun-2022","EQ","2,634.00","2,732.45","2,634.00","2,633.50","2,728.30","2,724.30","2,701.30","2,856.15","2,016.25",10211408,"27,584,103,887.40",297958
"01-Jun-2022","EQ","2,634.30","2,655.20","2,616.20","2,632.65","2,635.00","2,633.50","2,638.15","2,856.15","2,016.25",4512079,"11,903,542,973.55",165071
"31-May-2022","EQ","2,641.40","2,678.80","2,615.70","2,664.80","2,623.60","2,632.65","2,638.54","2,856.15","2,016.25",32591420,"85,993,898,870.00",309551
"30-May-2022","EQ","2,615.00","2,674.00","2,594.20","2,575.10","2,668.00","2,664.80","2,640.57","2,856.15","2,016.25",6393341,"16,882,083,950.05",176733
"27-May-2022","EQ","2,593.05","2,605.15","2,540.10","2,587.10","2,575.30","2,575.10","2,574.11","2,856.15","1,960.00",7624888,"19,627,294,687.95",223459
"26-May-2022","EQ","2,624.40","2,634.90","2,548.00","2,612.00","2,589.00","2,587.10","2,587.30","2,856.15","1,960.00",8252551,"21,351,851,439.70",295460
"25-May-2022","EQ","2,635.00","2,656.70","2,601.50","2,615.85","2,613.40","2,612.00","2,625.82","2,856.15","1,960.00",5867760,"15,407,680,360.40",224077
"24-May-2022","EQ","2,607.00","2,638.00","2,597.70","2,606.90","2,615.05","2,615.85","2,619.42","2,856.15","1,960.00",6243086,"16,353,268,081.50",238049
"23-May-2022","EQ","2,631.50","2,653.55","2,593.00","2,624.45","2,602.50","2,606.90","2,617.90","2,856.15","1,960.00",7039144,"18,427,794,860.95",256879
"20-May-2022","EQ","2,512.50","2,644.40","2,502.00","2,479.85","2,628.85","2,624.45","2,569.30","2,856.15","1,930.40",10057508,"25,840,801,772.20",366921
"19-May-2022","EQ","2,484.00","2,512.50","2,466.05","2,538.35","2,477.90","2,479.85","2,494.14","2,856.15","1,930.40",6783641,"16,919,358,308.20",266213
"18-May-2022","EQ","2,539.65","2,570.00","2,508.25","2,529.15","2,542.25","2,538.35","2,535.87","2,856.15","1,930.40",7973235,"20,219,114,283.45",293806
"17-May-2022","EQ","2,435.10","2,539.90","2,432.00","2,427.20","2,533.50","2,529.15","2,501.03","2,856.15","1,930.40",7638666,"19,104,526,814.40",278980
"16-May-2022","EQ","2,434.45","2,481.00","2,416.65","2,426.60","2,428.05","2,427.20","2,444.28","2,856.15","1,930.40",6201594,"15,158,412,714.25",244925
"13-May-2022","EQ","2,426.00","2,478.00","2,415.35","2,399.40","2,431.45","2,426.60","2,451.67","2,856.15","1,906.00",8910998,"21,846,799,849.40",408746
"12-May-2022","EQ","2,427.50","2,434.85","2,370.00","2,449.30","2,403.50","2,399.40","2,400.60","2,856.15","1,906.00",9456280,"22,700,752,366.95",359540
"11-May-2022","EQ","2,472.65","2,484.95","2,421.95","2,474.65","2,450.75","2,449.30","2,454.29","2,856.15","1,906.00",7681157,"18,851,760,949.05",325039
"10-May-2022","EQ","2,495.00","2,526.60","2,458.00","2,518.30","2,461.70","2,474.65","2,495.14","2,856.15","1,906.00",9004636,"22,467,846,480.75",329083
"09-May-2022","EQ","2,574.95","2,597.10","2,507.00","2,620.65","2,508.00","2,518.30","2,540.75","2,856.15","1,906.00",8345649,"21,204,215,137.35",344258
"06-May-2022","EQ","2,612.20","2,659.00","2,593.55","2,640.90","2,628.00","2,620.65","2,619.88","2,856.15","1,906.00",9068448,"23,758,282,132.90",291431
"05-May-2022","EQ","2,723.50","2,730.00","2,632.00","2,693.65","2,643.00","2,640.90","2,677.81","2,856.15","1,906.00",7942721,"21,269,098,539.05",256514
"04-May-2022","EQ","2,785.00","2,790.00","2,676.30","2,780.45","2,692.00","2,693.65","2,728.03","2,856.15","1,906.00",8882792,"24,232,482,662.45",277638
"02-May-2022","EQ","2,762.00","2,805.50","2,758.05","2,790.25","2,780.90","2,780.45","2,783.29","2,856.15","1,906.00",4369022,"12,160,268,319.90",189251
"29-Apr-2022","EQ","2,856.15","2,856.15","2,777.30","2,819.85","2,799.70","2,790.25","2,817.63","2,856.15","1,906.00",8406156,"23,685,432,933.45",231044
"28-Apr-2022","EQ","2,809.95","2,851.00","2,786.10","2,778.35","2,810.00","2,819.85","2,823.91","2,851.00","1,906.00",11820892,"33,381,106,175.20",361970
"27-Apr-2022","EQ","2,755.85","2,828.00","2,755.05","2,775.65","2,776.00","2,778.35","2,794.98","2,828.00","1,906.00",8924920,"24,944,937,712.60",380463
"26-Apr-2022","EQ","2,710.00","2,795.00","2,707.70","2,695.00","2,788.20","2,775.65","2,744.48","2,802.00","1,906.00",5643066,"15,487,283,096.85",215190
"25-Apr-2022","EQ","2,742.40","2,758.40","2,663.65","2,758.80","2,696.00","2,695.00","2,711.20","2,802.00","1,906.00",7874671,"21,349,802,724.25",282246
"22-Apr-2022","EQ","2,758.90","2,802.00","2,744.20","2,782.10","2,762.00","2,758.80","2,768.55","2,802.00","1,876.70",6947490,"19,234,486,953.00",221036
"21-Apr-2022","EQ","2,750.90","2,789.00","2,732.00","2,718.45","2,782.00","2,782.10","2,773.48","2,789.00","1,876.70",10018531,"27,786,222,124.30",352010
"20-Apr-2022","EQ","2,657.10","2,734.00","2,649.10","2,640.80","2,717.50","2,718.45","2,710.69","2,751.35","1,876.70",11570835,"31,364,925,329.30",461685
"19-Apr-2022","EQ","2,558.00","2,668.00","2,551.05","2,543.85","2,626.00","2,640.80","2,628.35","2,751.35","1,876.70",12064446,"31,709,558,937.80",459863
"18-Apr-2022","EQ","2,533.00","2,559.80","2,521.80","2,551.65","2,540.20","2,543.85","2,538.38","2,751.35","1,876.70",4603103,"11,684,440,905.45",222881
"13-Apr-2022","EQ","2,574.50","2,592.60","2,545.50","2,561.05","2,551.90","2,551.65","2,565.29","2,751.35","1,876.70",4778478,"12,258,158,723.00",192467
"12-Apr-2022","EQ","2,587.00","2,602.60","2,555.40","2,610.20","2,560.00","2,561.05","2,571.18","2,751.35","1,876.70",6099986,"15,684,139,811.00",277354
"11-Apr-2022","EQ","2,600.00","2,638.55","2,583.00","2,615.65","2,610.95","2,610.20","2,606.45","2,751.35","1,876.70",4270816,"11,131,687,285.25",195602
"08-Apr-2022","EQ","2,560.00","2,625.00","2,560.00","2,572.85","2,617.95","2,615.65","2,602.86","2,751.35","1,876.70",6992874,"18,201,444,976.80",213226
"07-Apr-2022","EQ","2,595.10","2,606.00","2,567.00","2,619.05","2,572.20","2,572.85","2,583.10","2,751.35","1,876.70",7151632,"18,473,348,627.45",233582
"06-Apr-2022","EQ","2,587.10","2,634.50","2,587.10","2,626.05","2,616.00","2,619.05","2,613.61","2,751.35","1,876.70",5656703,"14,784,387,493.60",163311
"05-Apr-2022","EQ","2,651.10","2,669.90","2,620.70","2,663.70","2,626.00","2,626.05","2,636.90","2,751.35","1,876.70",6068663,"16,002,466,152.10",204933
"04-Apr-2022","EQ","2,655.45","2,675.00","2,641.65","2,655.85","2,660.65","2,663.70","2,658.17","2,751.35","1,876.70",3659307,"9,727,052,260.30",167593
"01-Apr-2022","EQ","2,636.00","2,665.15","2,622.00","2,634.75","2,661.00","2,655.85","2,641.48","2,751.35","1,876.70",3656408,"9,658,325,026.60",163060
"31-Mar-2022","EQ","2,664.95","2,669.70","2,628.60","2,672.95","2,636.00","2,634.75","2,642.00","2,751.35","1,876.70",6102744,"16,123,465,625.40",249443
"30-Mar-2022","EQ","2,639.90","2,688.00","2,617.10","2,622.55","2,658.70","2,672.95","2,661.36","2,751.35","1,876.70",7297028,"19,420,019,029.30",219316
"29-Mar-2022","EQ","2,638.00","2,638.00","2,607.40","2,621.95","2,618.00","2,622.55","2,623.00","2,751.35","1,876.70",4007695,"10,512,198,455.70",203830
"28-Mar-2022","EQ","2,610.00","2,629.75","2,586.50","2,595.85","2,617.00","2,621.95","2,611.69","2,751.35","1,876.70",4564891,"11,922,093,056.05",183261
"25-Mar-2022","EQ","2,582.50","2,616.00","2,577.00","2,578.65","2,600.90","2,595.85","2,596.66","2,751.35","1,876.70",6563676,"17,043,606,171.05",276908
"24-Mar-2022","EQ","2,510.00","2,584.15","2,510.00","2,539.20","2,572.00","2,578.65","2,557.80","2,751.35","1,876.70",6077153,"15,544,115,850.20",221309
"23-Mar-2022","EQ","2,523.00","2,564.85","2,523.00","2,531.15","2,535.00","2,539.20","2,546.52","2,751.35","1,876.70",7135797,"18,171,479,956.25",235853
"22-Mar-2022","EQ","2,460.10","2,534.95","2,453.60","2,467.40","2,528.00","2,531.15","2,508.41","2,751.35","1,876.70",10410082,"26,112,751,091.55",314410
"21-Mar-2022","EQ","2,444.00","2,484.00","2,439.00","2,481.70","2,463.00","2,467.40","2,465.17","2,751.35","1,876.70",5537752,"13,651,502,305.15",235063
"17-Mar-2022","EQ","2,432.75","2,497.40","2,415.10","2,403.35","2,487.50","2,481.70","2,456.66","2,751.35","1,876.70",9886295,"24,287,296,550.40",274442
"16-Mar-2022","EQ","2,382.00","2,407.90","2,377.10","2,363.45","2,401.50","2,403.35","2,396.17","2,751.35","1,876.70",5145644,"12,329,854,279.30",185464
"15-Mar-2022","EQ","2,427.95","2,427.95","2,340.85","2,418.85","2,362.00","2,363.45","2,386.09","2,751.35","1,876.70",7349740,"17,537,136,611.95",257511
"14-Mar-2022","EQ","2,386.90","2,424.40","2,374.00","2,399.15","2,422.20","2,418.85","2,401.52","2,751.35","1,876.70",3849222,"9,243,998,854.25",160500
"11-Mar-2022","EQ","2,376.05","2,411.00","2,376.05","2,392.25","2,393.15","2,399.15","2,396.11","2,751.35","1,876.70",5656799,"13,554,290,818.70",199494
"10-Mar-2022","EQ","2,400.00","2,405.00","2,360.00","2,354.10","2,387.00","2,392.25","2,386.79","2,751.35","1,876.70",8297995,"19,805,599,252.70",278083
"09-Mar-2022","EQ","2,236.00","2,367.00","2,234.15","2,235.50","2,358.30","2,354.10","2,316.35","2,751.35","1,876.70",9421163,"21,822,706,477.90",325395
"08-Mar-2022","EQ","2,211.50","2,246.00","2,180.00","2,239.55","2,235.05","2,235.50","2,220.15","2,751.35","1,876.70",9825043,"21,813,021,864.70",428117
"07-Mar-2022","EQ","2,278.70","2,312.10","2,222.00","2,325.55","2,240.05","2,239.55","2,256.84","2,751.35","1,876.70",8299295,"18,730,168,161.15",372828
"04-Mar-2022","EQ","2,353.00","2,364.30","2,320.35","2,378.30","2,327.95","2,325.55","2,338.20","2,751.35","1,876.70",4986814,"11,660,149,352.95",219860
"03-Mar-2022","EQ","2,400.00","2,414.85","2,370.05","2,398.55","2,382.00","2,378.30","2,392.27","2,751.35","1,876.70",4701183,"11,246,476,348.75",230143
"02-Mar-2022","EQ","2,334.45","2,401.00","2,329.20","2,359.55","2,399.25","2,398.55","2,376.69","2,751.35","1,876.70",9909226,"23,551,157,613.65",309328
"28-Feb-2022","EQ","2,243.00","2,367.35","2,243.00","2,283.95","2,355.00","2,359.55","2,328.64","2,751.35","1,876.70",9828768,"22,887,683,561.40",240020
"25-Feb-2022","EQ","2,280.10","2,307.95","2,276.25","2,255.75","2,283.00","2,283.95","2,290.84","2,751.35","1,876.70",6724094,"15,403,844,188.65",281047
"24-Feb-2022","EQ","2,305.00","2,339.90","2,243.40","2,374.05","2,250.00","2,255.75","2,291.15","2,751.35","1,876.70",11466725,"26,272,008,237.55",493459
"23-Feb-2022","EQ","2,401.10","2,406.55","2,368.00","2,389.00","2,371.25","2,374.05","2,391.23","2,751.35","1,876.70",3373615,"8,067,102,258.45",195350
"22-Feb-2022","EQ","2,352.90","2,395.90","2,347.15","2,399.90","2,389.75","2,389.00","2,372.16","2,751.35","1,876.70",6227901,"14,773,584,971.00",197401
"21-Feb-2022","EQ","2,412.00","2,437.50","2,384.60","2,424.40","2,399.60","2,399.90","2,409.12","2,751.35","1,876.70",5125968,"12,349,078,484.55",226214
"18-Feb-2022","EQ","2,444.40","2,456.40","2,420.15","2,443.50","2,427.30","2,424.40","2,440.25","2,751.35","1,876.70",3126873,"7,630,367,399.75",158691
